color = { 128 128 128 } 
graphical_culture = PrussianGC
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "GER_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

unit_names = {
	dreadnought = {		"SMS Ersatz Gneisenau "	"SMS Ersatz Scharnhorst "	"SMS Ersatz Yorck "	"SMS Fürst Bismarck"	"SMS Graf Spee"	"SMS Mackensen "	"SMS Prinz Eitel Friedrich "	"SMS Baden"	"SMS Bayern"	"SMS Derfflinger"	"SMS Friedrich der Grosse"	"SMS Goeben"	"SMS Grosser Kurfürst"	"SMS Helgoland"	"SMS Hindenburg"	"SMS Kaiser"	"SMS Kaiserin"	"SMS König Albert"	"SMS König"	"SMS Kronprinz"	"SMS Lützow"	"SMS Markgraf"	"SMS Moltke"	"SMS Nassau"	"SMS Oldenburg"	"SMS Ostfriesland"	"SMS Posen"	"SMS Prinzregent Luitpold"	"SMS Rheinland"	"SMS Sachsen"	"SMS Seydlitz"	"SMS Thüringen"	"SMS Von der Tann"	"SMS Westfalen"	"SMS Württemberg"	"SMS Von der Tann "	"SMS Baden"													
																																																						
	}		
	
	battleship = {		"SMS Brandenburg"	"SMS Kurfürst Friedrich Wilhelm" "SMS Wörth"	"SMS Weissenburg"	"SMS Kaiser Friedrich III"  "SMS Kaiser Wilhelm II"	"SMS Kaiser Karl der Grosse"	"SMS Kaiser Wilhelm der Grosse"	"SMS Kaiser Barbarossa"	"SMS Wettin"	"SMS Wittelsbach"	"SMS Braunschweig"	"SMS Mecklenburg"	"SMS Schwaben"	"SMS Zähringen"	"SMS Elsass"	"SMS Hessen"	"SMS Preussen"	"SMS Deutschland"	"SMS Lothringen"	"SMS Hannover"	"SMS Pommern"	"SMS Schlesien"	"SMS Schleswig-Holstein"																									
																																																						
	}	
	
	ironclad = {
		Arminius Bremen Carola Charlotte Frankfurt "Friedrich Carl" "Friedrich der Grosse" "Grosser Kurfürst" Hamburg Hansa Kaiser "König Wilhelm" Kronprinz Leipzig Lübeck Marie Medusa Möwe Moltke Nixe Oldenburg Olga Otter Pfeil Preussen "Preussischer Adler" "Prinz Adalbert" Sophie
	}
	manowar = {
		Brandenburg Braunschweig Deutschland Elsass Hannover Hessen "Kaiser Barbarossa" "Kaiser Friedrich III" "Kaiser Karl der Grosse" "Kurfürst Friedrich Wilhelm" Lothringen Mecklenburg Pommern Preussen Schlesien Schleswig-Holstein Schwaben Weissenburg Wettin Wittelsbach Wörth Zähringen
	}
	cruiser = {
		Amazone Arcona Ariadne Augsburg Berlin Blücher Blitz Bremen Bremse Breslau Brummer Bussard Cöln Comet Condor Cormoran Danzig Deutschland Dresden Elbing Emden Falke Frankfurt Frauenlob Freya "Friedrich Carl" "Fürst Bismarck" Gazelle Gefion Geier Gneisenau Graudenz Greif Hamburg Hansa Hela Hertha Irene Jagd "Kaiserin Augusta" Karlsruhe Königsberg Kolberg Leipzig Lübeck Magdeburg Mainz Medusa Meteor München Niobe Nürnberg Nymphe Pillau "Prinz Adalbert" "Prinz Heinrich" "Prinzess Wilhelm" Regensburg Roon Rostock Scharnhorst Schwalbe Seeadler Sperber Stettin Stralsund Strassburg Stuttgart Thetis Undine "Victoria Louise" Vineta Wacht Wiesbaden Yorck
	}
	frigate = {
		Adler Albatross Alexandrine Amazone Arcona Ariadne Augusta Barbarossa Basilisk Bismarck Blitz Blücher Camaeleon Comet Cyclop Delphin "Der Königliche Ernst August" Deutschland Drache Eber Eckernförde Elbe Elisabeth "Erzherzog Johann" Franklin Frauenlob Freya Fuchs Gazelle Gefion Gneisenau Grille "Grossherzog von Oldenburg" Habicht Hay Hertha Hyäne Iltis Jäger Luise Meteor Natter Niobe Nymphe Pfeil Salamander Schwalbe Scorpion Sperber Stein Stosch Thetis Tiger Undine Victoria Vineta Wespe Wolf Ziethen
	}
	monitor = {
		Ägir Baden Bayern Basilisk Beowulf Biene Bremse Brummer Camaeleon Crocodill Frithjof Hagen Heimdall Hildebrand Hummel Mosel Mücke Natter Odin Rhein Sachsen Salamander Scorpion Siegfried Viper Wespe Württemberg
	}
	clipper_transport = {
		America Deutschland Donau Elbe Europa Hansa Hela Hermann Hudson Neckar "New York" Nord-Amerika Pamir Pangani Passat Peking "Peter Rickmers" Petschili Pisagua Pitlochry Placilla Pola Pommern Potosi Preussen Priwall Rhein "Rickmer Rickmers" Weser
	}
	steam_transport = {
		Aachen "Adeline Hugo Stinnes 3" Aller Answald Ausonia Berlin Bonn Braunschweig Bremen Breslau Bülow Cassel Chemnitz Choising Coblenz Coburg Cormoran Crefeld Danzig Darmstadt Delphin Donau Dresden Eider Eisenach Elbe Ems Erlangen Frankfurt Fulda "General Werder" Gera Giessen Gotha Halle Hannover Hansa Havel Hermann Hohenstaufen Hohenzollern Karlsruhe Kleist Köln Lahn Leipzig Libau Lübeck Main Mainz Mark "Minister Roon" Mosel München Neckar Nordsee Nürnberg Oder Oldenburg Oswald Pfalz Rhein Roon Saale Salier Schleswig Seydlitz Skutari Spree Stettin Strassburg Stuttgart Therapia Trave Trier Union Wartburg Weimar Werra Weser Willehad Wittekind Würzburg Zeppelin Zieten
	}
	commerce_raider = {
		Barbarossa "Cap Trafalgar" Cormoran Iltis "Kaiser Wilhelm der Grosse" "Kronprinz Wilhelm" Leopard Loreley Meteor Möwe "Preussischer Adler" "Prinz Eitel Friedrich" Seeadler Seelöwe Vineta Wolf
	}
}
