color = { 220 225 160 }
graphical_culture = SouthAmericanGC
		"Platense" "Proserpina" "Providencia" "Prueba" "Puma" "Rayo" "Relámpago" "Salvadora" "San José" "San Juan Bautista"
		"Santa María" "Servidora" "Temeraria" "Tiburón" "Tranquila" "Triunfo" "Ulíses" "Veloz" "Victoria" "Voladora"
	}
	steam_transport = { 
		"Águila" "Apolo" "Atlántida" "Audaz" "Ceres" "Cóndor" "Cruel" "Delfín" "Eolo" "Esperanza"
		"Fénix" "Fidela" "Flora" "Hera" "Iris" "Lanza" "Minerva" "Minotauro" "Movimiento" "Odisea"
		"Platense" "Proserpina" "Providencia" "Prueba" "Puma" "Rayo" "Relámpago" "Salvadora" "San José" "San Juan Bautista"
		"Santa María" "Servidora" "Temeraria" "Tiburón" "Tranquila" "Triunfo" "Ulíses" "Veloz" "Victoria" "Voladora"
	}
	commerce_raider = {
		"Bermejo" "Catamarca" "Constitución" "Córdoba" "Corrientes" "Entrerríos" "Jujuy" "La Plata" "La Rioja" "Mendoza"
		"Misiones" "Paraná" "Pilcomayo" "Rosario" "San Juan" "San Luis" "Santa Cruz" "Sol Argentino" "Tucumán" "Uruguay"
	}
}
