color = { 142  201  208 }
graphical_culture = EuropeanGC
		"Großherzog Karl Friedrich" Türkenlouis Reichsgraf Durlach Sausenberg Hachberg
	}
	ironclad = {
		"Maximilian Joseph" "Ludwig I" "Maximilian II" "Graf Montgelas" "Graf von Horn" "Von der Mark" "Von Le Suire" "Von Wrede" Baden Zähringen Markgraf 
		"Großherzog Leopold" "Großherzog Karl Friedrich" Türkenlouis Reichsgraf Durlach Sausenberg Hachberg Württemberg Schwaben "König Friedrich" 
		"Königin Charlotte" "König Wilhelm" "Prinz Albrecht" Alemania "Herzog von Urach" "Von Zeppelin" 
	}
	manowar = {
		Graf Herzog König Kaiser Kurfürst Pfalzgraf Prinz Odin Wotan Balder Donar Baden Zähringen Markgraf "Großherzog Leopold" "Großherzog Karl Friedrich" 
		Türkenlouis Reichsgraf Durlach Sausenberg Hachberg Württemberg Schwaben "König Friedrich" "Königin Charlotte" "König Wilhelm" "Prinz Albrecht" 
		Alemania "Herzog von Urach" "Von Zeppelin" 
	}
	cruiser = {
		Ansbach Augsburg Bamberg Bayreuth Fürth Ingoldstadt München Nürnberg Passau Regensburg  Baden Zähringen Markgraf "Großherzog Leopold" 
		"Großherzog Karl Friedrich" Türkenlouis Reichsgraf Durlach Sausenberg Hachberg Württemberg Schwaben "König Friedrich" "Königin Charlotte" 
		"König Wilhelm" "Prinz Albrecht" Alemania "Herzog von Urach" "Von Zeppelin" 
	}
	frigate = {
		Fuchs Hyäna Leopard Löwe Luchs Marder Panther Tiger Wolf Baden Zähringen Markgraf "Großherzog Leopold" "Großherzog Karl Friedrich" 
		Türkenlouis Reichsgraf Durlach Sausenberg Hachberg Württemberg Schwaben "König Friedrich" "Königin Charlotte" "König Wilhelm" "Prinz Albrecht" Alemania 
		"Herzog von Urach" "Von Zeppelin" 
	}
	monitor = {
		Höchstädt Landshut Lechfeld "Herzog Albrecht" "Prinz Ludwig" "Von Utzschneider" Steinheil Baden Zähringen Markgraf "Großherzog Leopold" 
		"Großherzog Karl Friedrich" Türkenlouis Reichsgraf Durlach Sausenberg Hachberg Württemberg Schwaben "König Friedrich" "Königin Charlotte" "König Wilhelm"
		"Prinz Albrecht" Alemania "Herzog von Urach" "Von Zeppelin" 
	}
	clipper_transport = {
		Alster Donau Fellach Inn Isar Lech Main Pegnitz Saale Windach 	 Adler Albatross Amazone Bremse Brummer Donau Drache Feldberg Frauenlob
		Greif Karlsruhe Natter Neckar Salamander Seeadler Rhein
	}
	steam_transport = {
		"Sankt Erhard" "Sankt Georg" "Sankt Hubertus" "Sankt Michaël" "Sankt Peter" "Sankt Rupert" "Sankt Valentin" "Sankt Willibald" "Sankt Wolfgang"
		Adler Albatross Amazone Bremse Brummer Donau Drache Feldberg Frauenlob Greif Karlsruhe Natter Neckar Salamander Seeadler Rhein 
	}
	commerce_raider = {
	    Siegfried Kriemhild Gunther Gernot Giselher Siegmund Alberich Brünhild Hagen Baden Zähringen Markgraf "Großherzog Leopold" "Großherzog Karl Friedrich" 
		Türkenlouis Reichsgraf Durlach Sausenberg Hachberg Württemberg Schwaben "König Friedrich" "Königin Charlotte" "König Wilhelm" "Prinz Albrecht" 
		Alemania "Herzog von Urach" "Von Zeppelin" 
	}
}
