color = { 45  45  97 }
graphical_culture = SouthAmericanGC

unit_names = {
	dreadnought = {
		"ARA Alvear" "ARA Argentina" "ARA General Rosas" "ARA Moreno" "ARA Paz" "ARA Presidente Avellaneda" "ARA Río de la Plata" "ARA Rivadavia" "ARA San Martín" "ARA Urquiza" 
		"ARA Yrigoyen"
	}
	ironclad = {
		"ARA Almirante Brown" "ARA Bouchard" "ARA Campichuelo" "ARA Cepeda" "ARA De las Heras" "ARA Federación" "ARA Huamitá" "ARA Independencia" "ARA Júpiter" "ARA Lavalle"
		"ARA Libertad" "ARA Marte" "ARA Mercurio" "ARA Neptuno" "ARA Pavón" "ARA Plutón" "ARA Salado" "ARA Salta" "ARA Suipacha" "ARA Thomas"
	}
	manowar = {
		"ARA América" "ARA Aquíles" "ARA Argentina" "ARA Argonauta" "ARA Furor" "ARA Héroe" "ARA Libertador" "ARA Navegante" "ARA Perla Negra" "ARA Río de la Plata"
		"ARA Salvador" "ARA San Bernardo" "ARA San Claudio" "ARA San Honorato" "ARA San Joaquín" "ARA Santa Ana" "ARA Santa María" "ARA Santiago" "ARA Terror" "ARA Victoriosa"
	}
	cruiser = {
		"ARA Almirante Brown" "ARA Álvarez Jonte" "ARA Belgrano" "ARA Buenos Aires" "ARA Castelli" "ARA Chichlana" "ARA Garibaldi" "ARA Güemes" "ARA Liniers" "ARA Matheu"
		"ARA Mitre" "ARA Nueve de Julio" "ARA Paso" "ARA Patagonia" "ARA Patria" "ARA Pueyrredón" "ARA Roca" "ARA San Martín" "ARA Sarratea" "ARA Veinticinco de Mayo"
	}
	frigate = {
		"ARA Azopardo" "ARA Cervantes" "ARA Espora" "ARA Garay" "ARA Hércules" "ARA Heroína" "ARA La Argentina" "ARA La Libertad" "ARA Murillo" "ARA Parker"
		"ARA Piedra Buena" "ARA Presidente Sarmiento" "ARA República" "ARA Robinson" "ARA Rondeau" "ARA Rosales" "ARA Saavedra" "ARA Santísima Trinidad" "ARA Sarandí" "ARA Spiro"
	}
	monitor = {
		"ARA El Plata" "ARA Formosa" "ARA Gran Chaco" "ARA La Pampa" "ARA Lago Argentino" "ARA Los Andes" "ARA Mesopotamia" "ARA Posadas" "ARA Rawson" "ARA Resistencia"
		"ARA San Fernando del Valle" "ARA San Miguel" "ARA San Salvador" "ARA Santa Rosa" "ARA Sirena" "ARA Somuncurá" "ARA Tetis" "ARA Tritón" "ARA Viedma" "ARA Vulcano"
	}
	clipper_transport = { 
		"ARA Águila" "ARA Apolo" "ARA Atlántida" "ARA Audaz" "ARA Ceres" "ARA Cóndor" "ARA Cruel" "ARA Delfín" "ARA Eolo" "ARA Esperanza"
		"ARA Fénix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea"
		"ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Relámpago" "ARA Salvadora" "ARA San José" "ARA San Juan Bautista"
		"ARA Santa María" "ARA Servidora" "ARA Temeraria" "ARA Tiburón" "ARA Tranquila" "ARA Triunfo" "ARA Ulíses" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	steam_transport = { 
		"ARA Águila" "ARA Apolo" "ARA Atlántida" "ARA Audaz" "ARA Ceres" "ARA Cóndor" "ARA Cruel" "ARA Delfín" "ARA Eolo" "ARA Esperanza"
		"ARA Fénix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea"
		"ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Relámpago" "ARA Salvadora" "ARA San José" "ARA San Juan Bautista"
		"ARA Santa María" "ARA Servidora" "ARA Temeraria" "ARA Tiburón" "ARA Tranquila" "ARA Triunfo" "ARA Ulíses" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	commerce_raider = {
		"ARA Bermejo" "ARA Catamarca" "ARA Constitución" "ARA Córdoba" "ARA Corrientes" "ARA Entrerríos" "ARA Jujuy" "ARA La Plata" "ARA La Rioja" "ARA Mendoza"
		"ARA Misiones" "ARA Paraná" "ARA Pilcomayo" "ARA Rosario" "ARA San Juan" "ARA San Luis" "ARA Santa Cruz" "ARA Sol Argentino" "ARA Tucumán" "ARA Uruguay"
	}
}
