color = { 0 49 83 } #244  232  109
graphical_culture = PrussianGC
		Derfflinger "Friedrich der Grosse" Goeben "Grosser Kurfürst" Helgoland König "König Albert" Kronprinz Lützow Mackensen Markgraf Moltke Nassau Oldenburg Ostfriesland Posen Rheinland Sachsen Seydlitz Thüringen Westfalen
	}
	ironclad = {
		Arminius Carola Charlotte Elisabeth Frankfurt "Friedrich Carl" "Friedrich der Grosse" "Grosser Kurfürst" "König Wilhelm" Kronprinz Leipzig Lübeck Marie Medusa Moltke Möwe Nixe Oldenburg Olga Otter Pfeil Preussen "Preussischer Adler" "Prinz Adalbert" "Prinz Heinrich" Sophie
	}
	manowar = {
		Brandenburg Braunschweig Hannover Hessen "Kurfürst Friedrich Wilhelm" Mecklenburg Pommern Preussen Schlesien
	}
	cruiser = {
		Amazone Arcona Ariadne Berlin Blitz Blücher Bremse Breslau Brummer Bussard Comet Condor Cormoran Danzig Dresden Elbing Falke Frauenlob Freya "Friedrich Carl" Gazelle Gefion Geier Gneisenau Graudenz Greif Hela Hertha Irene Jagd Königsberg Leipzig Magdeburg Medusa Meteor Niobe Nymphe Pillau "Prinz Adalbert" Rostock Scharnhorst Schwalbe Seeadler Sperber Stettin Stralsund Strassburg Stuttgart Thetis Undine "Victoria Louise" Vineta Wacht Wiesbaden
	}
	frigate = {
		"Carolus Secundus" "Chur Prinz" Dorothea "Friedrich Wilhelm zu Pferde" "Goldener Löwe" "Kurprinz von Brandenburg" Morian "Rother Löwe" "Wappen von Brandenburg" Adler Albatross Basilisk Bismarck Blitz Blücher Comet Cyclop Delphin Drache Eber Fuchs Gazelle Gneisenau Habicht Hyäne Iltis Jäger Meteor Natter Pfeil Salamander Schwalbe Scorpion Sperber Stein Tiger Wespe Wolf
	}
	monitor = {
		Ägir Basilisk Beowulf Biene Bremse Brummer Camaeleon Crocodill Frithjof Hagen Heimdall Hildebrand Hummel Mosel Mücke Natter Odin Rhein Sachsen Salamander Scorpion Siegfried Viper Wespe
	}
	clipper_transport = {
		America Elbe Europa Hansa Hela Hermann Hudson Neckar "New York" Nord-Amerika Pamir Pangani Passat Peking Petschili Pisagua Pitlochry Placilla Pola Pommern Potosi Preussen Priwall Rhein
	}
	steam_transport = {
		Aachen Aller Answald Ausonia Berlin Bonn Braunschweig Breslau Bülow Choising Coblenz Coburg Cormoran Crefeld Danzig Delphin Eider Elbe Ems Hannover Havel Hermann Kleist Köln Libau Mark Mosel Neckar Nordsee Oder Oldenburg Oswald Rhein Roon Saale Salier Schleswig Seydlitz Skutari Spree Therapia Trave Trier Union Weser Willehad Wittekind Zieten
	}
	commerce_raider = {
		Barbarossa "Cap Trafalgar" Cormoran Iltis Leopard Loreley Meteor Möwe "Preussischer Adler" "Prinz Eitel Friedrich" Seeadler Seelöwe Vineta Wolf
	}
}
