## /common/countries/country.txt ##

color = { 201 169 171 }
graphical_culture = BritishGC
    ideology = liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

# Liberals
party = {
    name = "VAN_liberal_2"
    start_date = 1871.7.20
    end_date = 1903.6.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

# Vancouver Island Liberal Party
party = {
    name = "VAN_liberal_2"
    start_date = 1903.6.1
    end_date = 1916.7.5

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

# Vancouver Island Liberal Party
party = {
    name = "VAN_liberal_3"
    start_date = 1916.7.5
    end_date = 1933.9.13

    ideology = liberal

    social_policy = populist_welfare
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Vancouver Island Liberal Party
party = {
    name = "VAN_liberal_4"
    start_date = 1933.9.13
    end_date = 1941.10.21

    ideology = liberal

    social_policy = welfare_state
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Hudson’s Bay Company (reactionary)
party = {
    name = "VAN_reactionary"
    start_date = 1821.7.1
    end_date = 1871.7.20

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = residency
    war_policy = jingoism
}

# Blue Tories
party = {
    name = "VAN_reactionary_1"
    start_date = 1871.7.20
    end_date = 1942.12.10

    ideology = reactionary

    social_policy = populist_welfare
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

# Socialist Faction
party = {
    name = "CAN_socialist"
    start_date = 1840.1.1
    end_date = 1889.11.23

    ideology = socialist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Socialist Party of Vancouver Island
party = {
    name = "VAN_socialist_1"
    start_date = 1889.11.23
    end_date = 1933.8.1

    ideology = socialist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Independent Labour Party
party = {
    name = "VAN_socialist_2"
    start_date = 1903.1.1
    end_date = 1916.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Soldier-Farmer-Labour Party
party = {
    name = "VAN_socialist_3"
    start_date = 1916.1.1
    end_date = 2000.1.1

    ideology = socialist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Co-operative Commonwealth Federation
party = {
    name = "VAN_socialist_4"
    start_date = 1933.8.1
    end_date = 2020.1.1

    ideology = socialist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

unit_names = {
    battleship = {
        Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia Westminster Stuart
    }
    clipper_transport = {
    }
    commerce_raider = {
        Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia Westminster Stuart
    }
    cruiser = {
        Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia Westminster Stuart
    }
    dreadnought = {
        Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia Westminster Stuart
    }
    frigate = {
        Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia Westminster Stuart
    }
    ironclad = {
        Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia Westminster Stuart
    }
    manowar = {
        Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia Westminster Stuart
    }
    monitor = {
        Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia Westminster Stuart
    }
    steam_transport = {

    }
}
