#Please keep tags sorted alphabetically when you add/remove country tags

#MC: KET, AYT, LAK

# Special countries...
REB        = "countries/rebels.txt"
GAZ        = "countries/Gaza.txt"
GBU        = "countries/Gabu.txt"
GEL        = "countries/Geledi.txt"
GMB        = "countries/Gambia.txt"
GNE        = "countries/Guinea.txt"
GON        = "countries/Gonder.txt"
HAR        = "countries/Harar.txt"
WLO        = "countries/Wollo.txt"
GJM        = "countries/Gojjam.txt"
IVC        = "countries/Ivory Coast.txt"
JAL        = "countries/Jallon.txt"
KAF        = "countries/Kaffa.txt"
KHO        = "countries/Kholokoe.txt"
KBO        = "countries/Kanem-Bornu.txt"
KNG        = "countries/Kong.txt"
KNY        = "countries/Kenya.txt"
KON        = "countries/Kongo.txt"
KPM        = "countries/Kpaa Mende.txt"
KNO		   = "countries/Kano.txt"
KAT		   = "countries/Katsina.txt"
ZAR		   = "countries/Zaria.txt"
KUB        = "countries/Kuba.txt"
KZB        = "countries/Kazembe.txt"
LBA        = "countries/Luba.txt"
LBY        = "countries/Libya.txt"
LOA        = "countries/Loango.txt"
LUN        = "countries/Lunda.txt"
MAJ        = "countries/Majeerteen.txt"
MAS        = "countries/Massina.txt"
MAT        = "countries/Matabele.txt"
MLI        = "countries/Mali.txt"
MLW        = "countries/Malawi.txt"
MNG        = "countries/Mongo.txt"
MOS        = "countries/Mossi.txt"
MOZ        = "countries/Mozambique.txt"
NGR        = "countries/Nigeria.txt"
NIG        = "countries/Niger.txt"
OYO        = "countries/Oyo.txt"
EGB        = "countries/Egba.txt"
RWA        = "countries/Ruanda.txt"
SEG        = "countries/Segu.txt"
SHO        = "countries/Shona.txt"
SHW        = "countries/Shewa.txt"
SLE        = "countries/Sierra Leone.txt"
SNG        = "countries/Senegal.txt"
SOM        = "countries/Somalia.txt"
SUA        = "countries/Suazi.txt"
SUD        = "countries/Sudan.txt"
TIG        = "countries/Tigray.txt"
TNZ        = "countries/Tanzania.txt"
TOG        = "countries/Togo.txt"
TOO        = "countries/Tooro.txt"
TOU        = "countries/Toucouleur.txt"
TRZ        = "countries/Trarza.txt"
TPT		   = "countries/Tipputip.txt"
TSW        = "countries/Botswana.txt"
WAD        = "countries/Wadai.txt"
WRI        = "countries/Warri.txt"
WOL        = "countries/Wolof.txt"
XHO        = "countries/Xhosa.txt"
ZAM        = "countries/Zambia.txt"
ADW        = "countries/Adamawa.txt"

#Africa-Dismantlement
WSA        = "countries/Western Sahara.txt"
STP        = "countries/Sao Tome and Principe.txt"
CPV        = "countries/Cabo Verde.txt"
FRN        = "countries/Federation Rhodesia Nyasaland.txt"

# Eastern Asia
DJA        = "countries/Jambi.txt"
FJN        = "countries/Fujian.txt"
ILO        = "countries/Ilorin.txt"
GNG        = "countries/Guangdong.txt"
HNN        = "countries/Hunan.txt"
HUI        = "countries/Anhui.txt"
INO        = "countries/Indonesia.txt"
KCH        = "countries/Kachin.txt"
KLM        = "countries/Kalimantan.txt"
KMT        = "countries/Nationalist China.txt"
KTI        = "countries/Kutai.txt"
LAN        = "countries/Lanfang.txt"
LXA        = "countries/Lan Xang.txt"
MAL        = "countries/Maluku.txt"
MLY        = "countries/Malaya.txt"
SHA        = "countries/Shan.txt"
SLW        = "countries/Sulawesi.txt"
SAK        = "countries/Siak.txt"
SUL        = "countries/Sulu.txt"
SWK        = "countries/Sarawak.txt"
SZC        = "countries/Sichuan.txt"
CKL        = "countries/Chakla.txt"
DRG        = "countries/Derge.txt"
LGT        = "countries/Lithang.txt"
ALX        = "countries/Alxa.txt"
TAI        = "countries/Taiwan.txt"
RCH        = "countries/Reorganised China.txt"

# Japan
CHO        = "countries/Choshu.txt"
KAG        = "countries/Kaga.txt"
RYU        = "countries/Ryukyu.txt"
SAT        = "countries/Satsuma.txt"
SEN        = "countries/Sendai.txt"
OBM        = "countries/Obama.txt"
TOS        = "countries/Tosa.txt"
YZW        = "countries/Yonezawa.txt"

# Australasia & the Pacific
AOT        = "countries/Aotearoa.txt"
FIJ        = "countries/Fiji.txt"
TGA        = "countries/Tonga.txt"
TMT        = "countries/Tuamotu.txt"

####HPM######
PPG        = "countries/Papua New Guinea.txt"
VTU        = "countries/Vanuatu.txt"
SMO        = "countries/Samoa.txt"

### END OF NEW NATIONS MOD ###

# New for 2.3
BYE        = "countries/Belarus.txt"
MNS        = "countries/Minsk.txt"
PLC        = "countries/Poland-Lithuania.txt"
UBD        = "countries/United Baltic Provinces.txt"

# Scandinavia
BRH		   = "countries/Bornholm.txt"
DEN        = "countries/Denmark.txt"
DNN        = "countries/Denmark-Norway.txt"
FIN        = "countries/Finland.txt"
SVF		   = "countries/Svenskfinland.txt"
SUS        = "countries/Suur-Suomi.txt"
SKN		   = "countries/Skane.txt"
GOT		   = "countries/Gotland.txt"
SMA		   = "countries/Smaland.txt"
JMT		   = "countries/Jamtland.txt"
NRL		   = "countries/Norrland.txt"
GTA		   = "countries/Gotaland.txt"
UPP		   = "countries/Uppland.txt"
BHL		   = "countries/Bohuslan.txt"
NOR        = "countries/Norway.txt"
SCA        = "countries/Scandinavia.txt"
SWE        = "countries/Sweden.txt"
MNM		   = "countries/Meanmaa.txt"
VAR		   = "countries/Varmland.txt"
KAI		   = "countries/Kainuu.txt"

# Western Europe
BEL        = "countries/Belgium.txt"
CAT        = "countries/Catalonia.txt"
FLA        = "countries/Flanders.txt"
IRE        = "countries/Ireland.txt"
MS2		   = "countries/Munster2.txt"
ULS		   = "countries/Ulster.txt"
LEI		   = "countries/Leinster.txt"
CNC		   = "countries/Connacht.txt"
NET        = "countries/Netherlands.txt"
POR        = "countries/Portugal.txt"
MPR        = "countries/Miguelist Portugal.txt"
SCO        = "countries/Scotland.txt"
HEB        = "countries/Hebrides.txt"
ORK        = "countries/Orkney.txt"
KEN		   = "countries/Kent.txt"
LON		   = "countries/London.txt"
MER        = "countries/Mercia.txt"
NBL		   = "countries/Northumbria.txt"
YOR		   = "countries/Yorkshire.txt"
DEV		   = "countries/Devon.txt"
WSX        = "countries/Wessex.txt"
CNI	 	   = "countries/Channel Islands.txt"
LNC		   = "countries/Lancashire.txt"
EAN		   = "countries/East Anglia.txt"

SPA        = "countries/Spain.txt"
CST	  	   = "countries/Castile.txt"
VAL		   = "countries/Valencia.txt"
ANL		   = "countries/Andalusia.txt"
EXT		   = "countries/Extremadura.txt"
GIB 	   = "countries/Gibraltar.txt"
BAE		   = "countries/Balearic Islands.txt"
MCR		   = "countries/Macaronesia.txt"
WLL        = "countries/Wallonia.txt"
IDF	   	   = "countries/Ile-de-France.txt"
GAS		   = "countries/Gascony.txt"
FAC		   = "countries/Franche-Comte.txt"
ORL		   = "countries/Orleans.txt"
POI 	   = "countries/Poitou.txt"
BRR 	   = "countries/Berry.txt"
MNE 	   = "countries/Maine.txt"
LIM 	   = "countries/Limousin.txt"
AUV 	   = "countries/Auvergne.txt"
LGD	       = "countries/Languedoc.txt"
CMP 	   = "countries/Champagne.txt"
HLL	  	   = "countries/Holland.txt"
GLD	  	   = "countries/Gelderland.txt"
UTR	  	   = "countries/Utrecht.txt"
ZEE	   	   = "countries/Zeeland.txt"
BBN	   	   = "countries/Brabant.txt"

# Germany
ANH        = "countries/Anhalt.txt"
BAD        = "countries/Baden.txt"
BAV        = "countries/Bavaria.txt"
BRA        = "countries/Braunschweig.txt"
BRE        = "countries/Bremen.txt"
COB        = "countries/Saxe-Coburg-Gotha.txt"
DZG        = "countries/Danzig.txt"
FRM        = "countries/Frankfurt am Main.txt"
HAM        = "countries/Hamburg.txt"
HAN        = "countries/Hanover.txt"
HES        = "countries/Hesse-Darmstadt.txt"
HEK        = "countries/Hesse-Kassel.txt"
HOL        = "countries/Holstein.txt"
LIP        = "countries/Lippe-Detmold.txt"
LUB        = "countries/Lubeck.txt"
LUX        = "countries/Luxemburg.txt"
MEC        = "countries/Mecklenburg.txt"
MEI        = "countries/Saxe-Meiningen.txt"
NAS        = "countries/Nassau.txt"
NGF        = "countries/North German Fed.txt"
OLD        = "countries/Oldenburg.txt"
SAX        = "countries/Saxony.txt"
SCH        = "countries/Schleswig.txt"
SGF        = "countries/South German Fed.txt"
WEI        = "countries/Saxe-Weimar.txt"
WUR        = "countries/Wurttemberg.txt"

# Italy
LOM        = "countries/Lombardia.txt"
LUC        = "countries/Lucca.txt"
MOD        = "countries/Modena.txt"
PAP        = "countries/Papal States.txt"
PAR        = "countries/Parma.txt"
SAR        = "countries/Sardinia-Piedmont.txt"
SIC        = "countries/Two Sicilies.txt"
TUS        = "countries/Tuscany.txt"
VEN        = "countries/Venice.txt"
PIE			= "countries/Piedmont.txt"

# Eastern Europe
BOH        = "countries/Bohemia-Moravia.txt"
KRA        = "countries/Krakow.txt"
CRI        = "countries/Crimea.txt"
EST        = "countries/Estonia.txt"
VOR		   = "countries/Vorumaa.txt"
HUN        = "countries/Hungary.txt"
TRD        = "countries/Transdanubia.txt"
LFD        = "countries/Alfold.txt"
LIT        = "countries/Lithuania.txt"
LVL        = "countries/Livland.txt"
LAT        = "countries/Latvia.txt"
POL        = "countries/Poland.txt"
SLV        = "countries/Slovakia.txt"
SWI        = "countries/Switzerland.txt"
SLA		   = "countries/Slavonia.txt"
KOS		   = "countries/Kosovo.txt"
SAN		   = "countries/Sandzak.txt"
SAL		   = "countries/Salzburg.txt"
TYR		   = "countries/Tyrol.txt"
STY		   = "countries/Styria.txt"
NDO		   = "countries/Lower Austria.txt"
OBO		   = "countries/Upper Austria.txt"
GOZ		   = "countries/Goritz.txt"
RMD		= "countries/Romandy.txt"
RAE		= "countries/Raetia.txt"
BNE		   = "countries/Bern.txt"
BSL		   = "countries/Basel.txt"
ZUR		   = "countries/Zurich.txt"
RUT        = "countries/Ruthenia.txt"
SIE        = "countries/Siebenburgen.txt"
SWB        = "countries/Siweberjen.txt"
UKR        = "countries/Ukraine.txt"
CZH        = "countries/Czechoslovakia.txt"
PDL		   = "countries/Podolia.txt"
POE		   = "countries/Polesia.txt"
POD		   = "countries/Podlachia.txt"
GRP		   = "countries/Greater Poland.txt"
LEP		   = "countries/Lesser Poland.txt"
KUJ		   = "countries/Kuyavia.txt"
MAZ		   = "countries/Mazovia.txt"
MSR		   = "countries/Masuria.txt"
NVR		   = "countries/Novorossiya.txt"
VOL		   = "countries/Volhynia.txt"
SMG		   = "countries/Samogatia.txt"
MML		   = "countries/Memelland.txt"
CRP		   = "countries/Carpathian Ruthenia.txt"
LEM		   = "countries/Lemko.txt"
KMC		   = "countries/Komancza.txt"
HUT		   = "countries/Hutsul.txt"
LRT		   = "countries/Loreto.txt"
WTH		   = "countries/Western Thrace.txt"
SCC		   = "countries/Southwestern Caucasus.txt"
BTM		   = "countries/Batum.txt"
EPR		   = "countries/Epirus.txt"
