# Amazon Cleanup
province_event = {
                                province_id = 2284
                                province_id = 4016
                                province_id = 4188
                                province_id = 4070
                                province_id = 2286
                                province_id = 4013
                                province_id = 4014
                                province_id = 4015
                                province_id = 2287
                                province_id = 4011
                                province_id = 2288
                                province_id = 4071
                                province_id = 4012
                                province_id = 2289
                                province_id = 2290
                                province_id = 4072
                                province_id = 2294
                                province_id = 2296
                                province_id = 4009
                                province_id = 4008
                                province_id = 2299
                                province_id = 4068
                                province_id = 2300
                                province_id = 2301
                                province_id = 3823
                                province_id = 2302
                                province_id = 2303
                                province_id = 2311
                                province_id = 4003
                                province_id = 4022
                                province_id = 2316
                                province_id = 4004
                                province_id = 4005
                                province_id = 2317
                                province_id = 2319
                                province_id = 4007
                                province_id = 2320
                                province_id = 4091
                                province_id = 4006
                                province_id = 2293
                                province_id = 2321
                                province_id = 2401 
                                province_id = 2405
                                province_id = 2402
                                province_id = 4200
                                province_id = 110
                                province_id = 2403
                                province_id = 2404
                                province_id = 1977
                                province_id = 4205
                                province_id = 3651
                                province_id = 4186
                                province_id = 3652
                                province_id = 4202
                                province_id = 4199
                                province_id = 4201
                                province_id = 4212
                                province_id = 2407
                                province_id = 4076
                                province_id = 2408
                                province_id = 4109
                                province_id = 2410
                                province_id = 3979
                                province_id = 2411
                                province_id = 2412
                                province_id = 2413
                                province_id = 3749
                    			province_id = 2415
                    			province_id = 2416
                    			province_id = 4183
                    			province_id = 2417
                                province_id = 4192
                    			province_id = 2418
                    			province_id = 4184
                    			province_id = 4110
                    			province_id = 2419
                                province_id = 4190
                                province_id = 4117
                                province_id = 4191
                    			province_id = 2420
                    			province_id = 4115
                    			province_id = 2532
                    			province_id = 2549
                    			province_id = 2550
                                province_id = 4197
                                province_id = 4198
                    			province_id = 2600
                    			province_id = 3326
                    			province_id = 3359
                    			province_id = 3376
                    			province_id = 3380
                    		    province_id = 3381
                    			province_id = 3382
                    			province_id = 3435
                    			province_id = 4187
                    			province_id = 3557
                    			province_id = 3567
                                province_id = 4204 
                    			province_id = 3568
                                province_id = 1979 
                                province_id = 2239 
                                province_id = 2240 
                                province_id = 2241 
                                province_id = 2242 
                                province_id = 2243 
                                province_id = 4088 
                                province_id = 2245 
                                province_id = 2246 
                                province_id = 3499 
                                province_id = 3556  
                                province_id = 3653 
                                province_id = 3781
                                province_id = 4196
                                province_id = 4211
                            }
                        }
                        add_province_modifier = { name = green_hell_late duration = -1 }
                        remove_province_modifier = green_hell_start
                        remove_province_modifier = green_hell_mid
                    }
                }
            }
        }
    }
}

# Inorganic chemestry and Prophylaxis against Malaria makes the Amazon less hellish
country_event = {
    id = 47115
    title = "Taming the Green Hell"
    desc = "green_hell_mid_event_desc"
    picture = "green_hell"

    fire_only_once = yes
    mean_time_to_happen = { days = 1 }

    trigger = {
        has_global_flag = green_hell_start_flag
        OR = { capital_scope = { continent = south_america } tag = UPB }
        OR = {
            AND = {
                organic_chemistry = 1
                invention = prophylaxis_against_malaria
            }
            AND = {
                year = 1865
                ai = yes
            }
        }
    }

    option = {
        name = "Huzzah!"
        prestige = 5
        any_owned = {
            limit = { has_province_modifier = green_hell_start }
            remove_province_modifier = green_hell_start
            add_province_modifier = { name = green_hell_mid duration = -1 }
        }
        set_global_flag = green_hell_mid_flag
        clr_global_flag = green_hell_start_flag
    }
}
# core extra provinces in the Amazon and give them MGO/PAA cores
province_event = {
    id = 47116
    title = "Amazonian administration"
    desc = "integrate_amz_core_extra_desc"

    mean_time_to_happen = { days = 1 }
    allow_multiple_instances = no

    trigger = {
        has_global_flag = integrate_amazon
        owner = { OR = { tag = BRZ tag = UPB tag = USS } }
        OR = {
            AND = {
                OR = {
                    province_id = 696
                    province_id = 904
                    province_id = 2260
                    province_id = 4189
                    province_id = 2261
                    province_id = 2263
                    province_id = 2278
                    province_id = 2283
                    province_id = 2284
                    province_id = 4016
                    province_id = 4188
                    province_id = 4070
                    province_id = 2287
                    province_id = 4011
                    province_id = 2288
                    province_id = 4071
                    province_id = 4012
                    province_id = 2289
                    province_id = 2401
                    province_id = 3359
                    province_id = 3376
                }
                owned_by = THIS
                NOT = { is_core = PAA is_core = BRZ }
            }
            AND = {
                OR = {
                    province_id = 278
                    province_id = 2286
                    province_id = 4013
                    province_id = 4014
                    province_id = 4015
                    province_id = 2290
                    province_id = 4072
                    province_id = 2294
                    province_id = 2296
                    province_id = 4009
                    province_id = 4008
                    province_id = 2299
                    province_id = 4068
                    province_id = 2300
                    province_id = 2301
                    province_id = 3823
                    province_id = 2302
                    province_id = 2303
                    province_id = 2319
                    province_id = 4007
                    province_id = 3557
                    province_id = 2321
                    province_id = 2549
                    province_id = 3326
                    province_id = 3381
                    province_id = 3382
                    province_id = 3435
                    province_id = 4187
                }
                owned_by = THIS
                NOT = { is_core = ACE is_core = BRZ }
            }
            AND = {
                OR = {
                    province_id = 2310
                    province_id = 2311
                    province_id = 4003
                    province_id = 4022
                    province_id = 2316
                    province_id = 4004
                    province_id = 4005
                    province_id = 2317
                    province_id = 2320
                    province_id = 4091
                    province_id = 2293
                    province_id = 4006
                    province_id = 3380
                }
                owned_by = THIS
                NOT = { is_core = MGO is_core = BRZ }
            }
        }
    }

    option = {
        name = "I love bureaucracy."
        owner = {
            any_owned = {
                limit = {
                    OR = {
                        province_id = 278
                        province_id = 696
                        province_id = 830
                        province_id = 904
                        province_id = 2260
                        province_id = 4189
                        province_id = 2261
                        province_id = 2263
                        province_id = 2278
                        province_id = 2283
                        province_id = 2284
                        province_id = 4016
                        province_id = 4188
                        province_id = 4070
                        province_id = 2286
                        province_id = 4013
                        province_id = 4014
                        province_id = 4015
                        province_id = 2287
                        province_id = 4011
                        province_id = 2288
                        province_id = 4071
                        province_id = 4012
                        province_id = 2289
                        province_id = 2290
                        province_id = 4072
                        province_id = 2294
                        province_id = 2296
                        province_id = 4009
                        province_id = 4008
                        province_id = 2299
                        province_id = 4068
                        province_id = 2300
                        province_id = 2301
                        province_id = 3823
                        province_id = 2302
                        province_id = 2303
                        province_id = 2310
                        province_id = 2311
                        province_id = 4003
                        province_id = 4022
                        province_id = 2316
                        province_id = 4004
                        province_id = 4005
                        province_id = 2317
                        province_id = 2319
                        province_id = 4007
                        province_id = 2320
                        province_id = 4091
                        province_id = 4006
                        province_id = 2293
                        province_id = 2321
                        province_id = 2401
                        province_id = 2402
                        province_id = 2403
                        province_id = 4200
                        province_id = 110
                        province_id = 1977
                        province_id = 4205
                        province_id = 2404
                        province_id = 3651
                        province_id = 4186
                        province_id = 3652
                        province_id = 4202
                        province_id = 2405
                        province_id = 4199
                        province_id = 2407
                        province_id = 4076
                        province_id = 4201
                        province_id = 4212
                        province_id = 2408
                        province_id = 4109
                        province_id = 2410
                        province_id = 3979
                        province_id = 2411
                        province_id = 2412
                        province_id = 2413
                        province_id = 3749
            			province_id = 2415
            			province_id = 2416
            			province_id = 4183
            			province_id = 2417
                        province_id = 4192
            			province_id = 2418
            			province_id = 4184
            			province_id = 4110
            			province_id = 2419
                        province_id = 4190
                        province_id = 4117
                        province_id = 4191
            			province_id = 2420
            			province_id = 4115
            			province_id = 2532
            			province_id = 2549
            			province_id = 2550
                        province_id = 4197
                        province_id = 4198
            			province_id = 2600
            			province_id = 3326
            			province_id = 3359
            			province_id = 3376
            			province_id = 3380
            		    province_id = 3381
            			province_id = 3382
            			province_id = 3435
            			province_id = 4187
            			province_id = 3557
            			province_id = 3567
                        province_id = 4204 
            			province_id = 3568
                        province_id = 1979 
                        province_id = 2239 
                        province_id = 2240 
                        province_id = 2241 
                        province_id = 2242 
                        province_id = 2243 
                        province_id = 4088 
                        province_id = 2245 
                        province_id = 2246 
                        province_id = 3499 
                        province_id = 3556  
                        province_id = 3653 
                        province_id = 3781
                        province_id = 4020
                    }
                }
                add_core = BRZ
            }

            random_owned = {
                limit = { owner = { exists = UPB } }
                owner = {
                    any_owned = {
                        limit = {
                            OR = {
                                province_id = 278
                                province_id = 696
                                province_id = 830
                                province_id = 904
                                province_id = 2260
                                province_id = 4189
                                province_id = 2261
                                province_id = 2263
                                province_id = 2278
                                province_id = 2283
                                province_id = 2284
                                province_id = 4016
                                province_id = 4188
                                province_id = 4070
                                province_id = 2286
                                province_id = 4013
                                province_id = 4014
                                province_id = 4015
                                province_id = 2287
                                province_id = 4011
                                province_id = 2288
                                province_id = 4071
                                province_id = 4012
                                province_id = 2289
                                province_id = 2290
                                province_id = 4072
                                province_id = 2294
                                province_id = 2296
                                province_id = 4009
                                province_id = 4008
                                province_id = 2299
                                province_id = 4068
                                province_id = 2300
                                province_id = 2301
                                province_id = 3823
                                province_id = 2302
                                province_id = 2303
                                province_id = 2310
                                province_id = 2311
                                province_id = 4003
                                province_id = 4022
                                province_id = 2316
                                province_id = 4004
                                province_id = 4005
                                province_id = 2317
                                province_id = 2319
                                province_id = 4007
                                province_id = 2320
                                province_id = 4091
                                province_id = 2293
                                province_id = 4006
                                province_id = 2321
                                province_id = 2401
                                province_id = 2402
                                province_id = 2403
                                province_id = 4200
                                province_id = 110
                                province_id = 1977
                                province_id = 4205
                                province_id = 2404
                                province_id = 3651
                                province_id = 4186
                                province_id = 3652
                                province_id = 4202
                                province_id = 2405
                                province_id = 2407
                                province_id = 4076
                                province_id = 4199
                                province_id = 4201
                                province_id = 4212
                                province_id = 2408
                                province_id = 4109
                                province_id = 2410
                                province_id = 3979
                                province_id = 2411
                                province_id = 2412
                                province_id = 2413
                                province_id = 3749
                    			province_id = 2415
                    			province_id = 2416
                    			province_id = 4183
                    			province_id = 2417
                                province_id = 4192
                    			province_id = 2418
                    			province_id = 4184
                    			province_id = 4110
                    			province_id = 2419
                                province_id = 4190
                                province_id = 4117
                    			province_id = 2420
                    			province_id = 4115
                                province_id = 4191
                    			province_id = 2532
                    			province_id = 2549
                    			province_id = 2550
                                province_id = 4197
                                province_id = 4198
                    			province_id = 2600
                    			province_id = 3326
                    			province_id = 3359
                    			province_id = 3376
                    			province_id = 3380
                    		    province_id = 3381
                    			province_id = 3382
                    			province_id = 3435
                    			province_id = 4187
                    			province_id = 3557
                    			province_id = 3567
                                province_id = 4204 
                    			province_id = 3568
                                province_id = 1979 
                                province_id = 2239 
                                province_id = 2240 
                                province_id = 2241 
                                province_id = 2242 
                                province_id = 2243 
                                province_id = 4088 
                                province_id = 2245 
                                province_id = 2246 
                                province_id = 3499 
                                province_id = 3556  
                                province_id = 3653 
                                province_id = 3781
                                province_id = 4020
                            }
                        }
                        add_core = UPB
                    }
                }
            }

            any_owned = {
                limit = {
                    OR = {
                        province_id = 696
                        province_id = 904
                        province_id = 2260
                        province_id = 4189
                        province_id = 2261
                        province_id = 2263
                        province_id = 2278
                        province_id = 2283
                        province_id = 2284
                        province_id = 4016
                        province_id = 4188
                        province_id = 4070
                        province_id = 2287
                        province_id = 4011
                        province_id = 2288
                        province_id = 4071
                        province_id = 4012
                        province_id = 2289
                        province_id = 2401
                        province_id = 3359
                        province_id = 3376
                    }
                }
                add_core = PAA
            }

            any_owned = {
                limit = {
                    OR = {
                        province_id = 278
                        province_id = 2286
                        province_id = 4013
                        province_id = 4014
                        province_id = 4015
                        province_id = 2290
                        province_id = 4072
                        province_id = 2294
                        province_id = 2296
                        province_id = 4009
                        province_id = 4008
                        province_id = 2299
                        province_id = 4068
                        province_id = 2300
                        province_id = 2301
                        province_id = 3823
                        province_id = 2302
                        province_id = 2303
                        province_id = 4007
                        province_id = 2320
                        province_id = 3557
                        province_id = 2321
                        province_id = 2549
                        province_id = 3326
                        province_id = 3381
                        province_id = 3382
                        province_id = 3435
                        province_id = 4187
                    }
                }
                add_core = ACE
            }

            any_owned = {
                limit = {
                    OR = {
                        province_id = 2310
                        province_id = 2311
                        province_id = 4003
                        province_id = 4022
                        province_id = 2316
                        province_id = 4004
                        province_id = 4005
                        province_id = 2317
                        province_id = 2320
                        province_id = 4091
                        province_id = 2293
                        province_id = 4006
                        province_id = 3380
                    }
                }
                add_core = MGO
            }
        }
    }
}
