#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB        = "countries/rebels.txt"
COB        = "countries/Saxe-Coburg-Gotha.txt"
DZG        = "countries/Danzig.txt"
FRM        = "countries/Frankfurt am Main.txt"
HAM        = "countries/Hamburg.txt"
HAN        = "countries/Hanover.txt"
HES        = "countries/Hesse-Darmstadt.txt"
HEK        = "countries/Hesse-Kassel.txt"
HOL        = "countries/Holstein.txt"
LIP        = "countries/Lippe-Detmold.txt"
LUB        = "countries/Lubeck.txt"
LUX        = "countries/Luxemburg.txt"
MEC        = "countries/Mecklenburg.txt"
MEI        = "countries/Saxe-Meiningen.txt"
NAS        = "countries/Nassau.txt"
NGF        = "countries/North German Fed.txt"
OLD        = "countries/Oldenburg.txt"
SAX        = "countries/Saxony.txt"
SCH        = "countries/Schleswig.txt"
SGF        = "countries/South German Fed.txt"
WEI        = "countries/Saxe-Weimar.txt"
WUR        = "countries/Wurttemberg.txt"

# Italy
LOM        = "countries/Lombardia.txt"
LUC        = "countries/Lucca.txt"
MOD        = "countries/Modena.txt"
PAP        = "countries/Papal States.txt"
PAR        = "countries/Parma.txt"
SAR        = "countries/Sardinia-Piedmont.txt"
SIC        = "countries/Two Sicilies.txt"
TUS        = "countries/Tuscany.txt"
VEN        = "countries/Venice.txt"

# Eastern Europe
BOH        = "countries/Bohemia-Moravia.txt"
KRA        = "countries/Krakow.txt"
CRI        = "countries/Crimea.txt"
EST        = "countries/Estonia.txt"
HUN        = "countries/Hungary.txt"
LIT        = "countries/Lithuania.txt"
LAT        = "countries/Latvia.txt"
POL        = "countries/Poland.txt"
SLV        = "countries/Slovakia.txt"
SWI        = "countries/Switzerland.txt"
RUT        = "countries/Ruthenia.txt"
SIE        = "countries/Siebenburgen.txt"
UKR        = "countries/Ukraine.txt"
CZH        = "countries/Czechoslovakia.txt"

# Balkans
ALB        = "countries/Albania.txt"
BOS        = "countries/Bosnia-Herzegovina.txt"
BUL        = "countries/Bulgaria.txt"
CRE        = "countries/Crete.txt"
CRO        = "countries/Croatia.txt"
CYP        = "countries/Cyprus.txt"
GRE        = "countries/Greece.txt"
GRR        = "countries/Greece Revolt.txt"
ION        = "countries/Ionian Islands.txt"
MOL        = "countries/Moldavia.txt"
MON        = "countries/Montenegro.txt"
ROM        = "countries/Romania.txt"
SER        = "countries/Serbia.txt"
SRR        = "countries/Serbia Revolt.txt"
SLO        = "countries/Slovenia.txt"
TUR        = "countries/Ottoman Empire.txt"
WAL        = "countries/Wallachia.txt"
YUG        = "countries/Yugoslavia.txt"
BFR        = "countries/Balkan Federation.txt"

# Africa
ALD        = "countries/Aldjazair.txt"
CNG        = "countries/Congo Free State.txt"
EGY        = "countries/Egypt.txt"
ETH        = "countries/Ethiopia.txt"
MAD        = "countries/Madagascar.txt"
LIB        = "countries/Liberia.txt"
MOR        = "countries/Morocco.txt"
NAL        = "countries/Natalia.txt"
ORA        = "countries/Oranje.txt"
SAF        = "countries/South Africa.txt"
SOK        = "countries/Sokoto.txt"
BMW        = "countries/Bamangwato.txt"
TRI        = "countries/Tripoli.txt"
TRN        = "countries/Transvaal.txt"
TUN        = "countries/Tunis.txt"
ZAN        = "countries/Zanzibar.txt"
ZUL        = "countries/Zulu.txt"

# Central Asia
ABU        = "countries/Abu Dhabi.txt"
AFG        = "countries/Afghanistan.txt"
ARM        = "countries/Armenia.txt"
AZB        = "countries/Azerbaijan.txt"
BUK        = "countries/Bukkhara.txt"
GEO        = "countries/Georgia.txt"
LAZ        = "countries/Lazistan.txt"
HDJ        = "countries/Hedjaz.txt"
IRQ        = "countries/Iraq.txt"
KHI        = "countries/Khiva.txt"
KOK        = "countries/Kokand.txt"
MUG        = "countries/Mughalistan.txt"
NEJ        = "countries/Nejd.txt"
OMA        = "countries/Oman.txt"
PER        = "countries/Persia.txt"
YEM        = "countries/Yemen.txt"

#Iran Rework States
KND = "countries/Kandahar.txt"
MYN = "countries/Maymana.txt"
KHT = "countries/Kuhistan.txt"
MKU = "countries/Maku.txt"
SHD = "countries/Shadlu.txt"
BSR = "countries/Bushehr.txt"
KGN	= "countries/Kagan.txt"
KHN	= "countries/Kharan.txt"
DZD	= "countries/Dozdab.txt"
DUB	= "countries/Dubai.txt"
QSM	= "countries/Qasimi.txt"
WKH	= "countries/Wakhan.txt"
DRV	= "countries/Darvaz.txt"
KSN = "countries/Dhir.txt"
KLS = "countries/Kilis.txt"
TSI = "countries/Tasini.txt"
KHL = "countries/Khalidi.txt"
KHA = "countries/Kochgiri.txt"
DJK = "countries/Dojhik.txt"
BZD = "countries/Bayazid.txt"
MLN = "countries/Milan.txt"

# India
HND    	   = "countries/India.txt"
AWA        = "countries/Awadh.txt"
BAS        = "countries/Bastar.txt"
BER        = "countries/Beroda.txt"
BHO        = "countries/Bhopal.txt"
BIK        = "countries/Bikaner.txt"
BUN        = "countries/Bundelkhand.txt"
GWA        = "countries/Gwailor.txt"
HYD        = "countries/Hyderabad.txt"
IND        = "countries/Indore.txt"
JAI        = "countries/Jaipur.txt"
JAS        = "countries/Jaisalmer.txt"
JOD        = "countries/Jodhpur.txt"
KAL        = "countries/Kalat.txt"
KAS        = "countries/Kashmir.txt"
KUT        = "countries/Kutch.txt"
LAD        = "countries/Ladakh.txt"
MAK        = "countries/Makran.txt"
MEW        = "countries/Mewar.txt"
MYS        = "countries/Mysore.txt"
NAG        = "countries/Nagpur.txt"
NEP        = "countries/Nepal.txt"
ORI        = "countries/Orissa.txt"
PNJ        = "countries/Panjab.txt"
SHI        = "countries/Shimla.txt"
SIK        = "countries/Sikkim.txt"
SIN        = "countries/Sind.txt"
TRA        = "countries/Travancore.txt"

# Eastern Asia
ATJ        = "countries/Atjeh.txt"
BAL        = "countries/Bali.txt"
BHU        = "countries/Bhutan.txt"
BRU        = "countries/Brunei.txt"
BUR        = "countries/Burma.txt"
CAM        = "countries/Cambodia.txt"
CHI        = "countries/China.txt"
DAI        = "countries/Dai Viet.txt"
CHA		   = "countries/Champa.txt"
JAV        = "countries/Java.txt"
KOR        = "countries/Korea.txt"
LUA        = "countries/Luang Prabang.txt"
JOH        = "countries/Johore.txt"
SIA        = "countries/Siam.txt"
TIB        = "countries/Tibet.txt"
MGL        = "countries/Mongolia.txt"
PHL        = "countries/Philippines.txt"
MCK        = "countries/Manchukuo.txt"
GXI        = "countries/Guangxi Clique.txt"
SXI        = "countries/Shanxi.txt"
YNN        = "countries/Yunnan.txt"
XBI        = "countries/Xibei San Ma.txt"
XIN        = "countries/Xinjiang.txt"

# North America
CAL        = "countries/Californian Republic.txt"
CAN        = "countries/Canada.txt"
CHE        = "countries/Cherokee.txt"
COL        = "countries/Columbia.txt"
COS        = "countries/Costa Rica.txt"
CSA        = "countries/CSA.txt"
CUB        = "countries/Cuba.txt"
DES        = "countries/Deseret.txt"
DOM        = "countries/Dominican Republic.txt"
ELS        = "countries/El Salvador.txt"
GUA        = "countries/Guatemala.txt"
HAI        = "countries/Haiti.txt"
HAW        = "countries/Hawaii.txt"
MAN        = "countries/Manhattan Commune.txt"
MEX        = "countries/Mexico.txt"
MTC        = "countries/Metis Confederacy.txt"
HON        = "countries/Honduras.txt"
NEN        = "countries/New England.txt"
NEW        = "countries/Newfoundland.txt"
NIC        = "countries/Nicaragua.txt"
#NCC        = "countries/Nicaragua-Civil.txt"
PNM        = "countries/Panama.txt"
QUE        = "countries/Quebec.txt"
TEX        = "countries/Texas.txt"
UCA        = "countries/United States of Central America.txt"

# South America
ARG        = "countries/Argentina.txt"
BOL        = "countries/Bolivia.txt"
BRZ        = "countries/Brazil.txt"
CHL        = "countries/Chile.txt"
CLM        = "countries/Colombia.txt"
ECU        = "countries/Ecuador.txt"
PEU        = "countries/Peru.txt"
PRG        = "countries/Paraguay.txt"
URU        = "countries/Uruguay.txt"
VNZ        = "countries/Venezuela.txt"

# Australasia
AST        = "countries/Australia.txt"
NZL        = "countries/New Zealand.txt"

# Common Great Powers
ENG        = "countries/United Kingdom.txt"
RUS        = "countries/Russia.txt"
FRA        = "countries/France.txt"
PRU        = "countries/Prussia.txt"
GER        = "countries/Germany.txt"
AUS        = "countries/Austria.txt"
USA        = "countries/USA.txt"
JAP        = "countries/Japan.txt"
ITA        = "countries/Italy.txt"
KUK        = "countries/Austria-Hungary.txt"


#new for 1.2
ISR        = "countries/Israel.txt"
ICL        = "countries/Iceland.txt"
BYZ        = "countries/Byzantium.txt"
BAB        = "countries/Babylonia.txt"

#new for AHD
TPG        = "countries/Taiping.txt"

##HoD
JAN     = "countries/JanMayen.txt"

#Fantasy nonsense
SMD = "countries/Samanids.txt"
ILK = "countries/Ilkhanate.txt"
AAC = "countries/Aachen.txt"
FLC = "countries/Fulani.txt"
ABB = "countries/Abbasid.txt"
FRC = "countries/Francia.txt"
AAN = "countries/Al Andalus.txt"
DNE = "countries/Danelaw.txt"
RMA = "countries/Roman Empire.txt"
PLY = "countries/Polynesia.txt"
SUS = "countries/Suur-Suomi.txt"
WSF = "countries/Zapadoslavia.txt"
USS = "countries/United States of South America.txt"
CLT = "countries/Celtic Union.txt"
PHC = "countries/Poland-Hungary.txt"
HSA = "countries/Hispanic America.txt"
AHU = "countries/Australia-Hungary.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01        = "countries/D01.txt"
D02        = "countries/D02.txt"
D03        = "countries/D03.txt"
D04        = "countries/D04.txt"
D05        = "countries/D05.txt"
