color = { 33  101  137 }
graphical_culture = EuropeanGC
		"Sankt Martin" "Heinrich von Zütphen" "Daniel von Büren" "Balthasar von Esens" "Heinrich Krefting" "Johann Schmidt" "Ferdinand Donandt" 
	}
	ironclad = {
		"Wappen von Bremen" "Hansestadt Bremen" Bremerhaven Weser Erzbischof Roland Ansgar "Gräfin Emma" "Arnd von Gröpelingen" "Sankt Stephan"
		"Sankt Martin" "Heinrich von Zütphen" "Daniel von Büren" "Balthasar von Esens" "Heinrich Krefting" "Johann Schmidt" "Ferdinand Donandt" 
	}
	manowar = {
		"Wappen von Bremen" "Hansestadt Bremen" Bremerhaven Weser Erzbischof Roland Ansgar "Gräfin Emma" "Arnd von Gröpelingen" "Sankt Stephan"
		"Sankt Martin" "Heinrich von Zütphen" "Daniel von Büren" "Balthasar von Esens" "Heinrich Krefting" "Johann Schmidt" "Ferdinand Donandt" 
	}
	cruiser = {
		"Wappen von Bremen" "Hansestadt Bremen" Bremerhaven Weser Erzbischof Roland Ansgar "Gräfin Emma" "Arnd von Gröpelingen" "Sankt Stephan"
		"Sankt Martin" "Heinrich von Zütphen" "Daniel von Büren" "Balthasar von Esens" "Heinrich Krefting" "Johann Schmidt" "Ferdinand Donandt" 
	}
	frigate = {
		"Wappen von Bremen" "Hansestadt Bremen" Bremerhaven Weser Erzbischof Roland Ansgar "Gräfin Emma" "Arnd von Gröpelingen" "Sankt Stephan"
		"Sankt Martin" "Heinrich von Zütphen" "Daniel von Büren" "Balthasar von Esens" "Heinrich Krefting" "Johann Schmidt" "Ferdinand Donandt" 
	}
	monitor = {
		"Wappen von Bremen" "Hansestadt Bremen" Bremerhaven Weser Erzbischof Roland Ansgar "Gräfin Emma" "Arnd von Gröpelingen" "Sankt Stephan" 
		"Sankt Martin" "Heinrich von Zütphen" "Daniel von Büren" "Balthasar von Esens" "Heinrich Krefting" "Johann Schmidt" "Ferdinand Donandt" 	
	}
	clipper_transport = {
		"Hermann Meier" "Eduard Crüsemann" "Johann Lohmann" "August Neynaber" "Bremermann" "Carl Leist" "Friedrich Achelis" "Charles Polak"
		"Carl Stimming" "Arnold Petzet" 
	}
	steam_transport = {
		"Hermann Meier" "Eduard Crüsemann" "Johann Lohmann" "August Neynaber" "Bremermann" "Carl Leist" "Friedrich Achelis" "Charles Polak"
		"Carl Stimming" "Arnold Petzet" 
	}
	commerce_raider = {
		"Wappen von Bremen" "Hansestadt Bremen" Bremerhaven Weser Erzbischof Roland Ansgar "Gräfin Emma" "Arnd von Gröpelingen" "Sankt Stephan" 
		"Sankt Martin" "Heinrich von Zütphen" "Daniel von Büren" "Balthasar von Esens" "Heinrich Krefting" "Johann Schmidt" "Ferdinand Donandt" 
	}
}
