color = { 207 20 43 }
absolute_monarchy = { 190 120 130 }
prussian_constitutionalism = { 190 120 130 }
hms_government = { 190 120 130 }
graphical_culture = BritishGC
		Westminster Stuart Wellesley Minden Cornwallis Melville Malabar Ganges Asia Liverpool Bombay Calcutta
	}
	cruiser = {
		Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia
		Westminster Stuart Bombay Revenge Teignmouth Mornington Cornwallis Ternate Pitt Mercury Benares Salsette Aurora Caroline
		Amphitrite Trincomalee Seringapatam "Shah Allum" Madagascar Hastings Elphinstone Amherst Clive Coote Andromeda Manila Clive
		Elphinstone Falkland Mahi Euphrates Constance "Hugh Lindsay" Victoria Medusa Ariadne "Lady Canning" Clyde "Hugh Rose" Berenice 
		Clyde
	}
	frigate = {
		Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia
		Westminster Stuart Bombay Revenge Teignmouth Mornington Cornwallis Ternate Pitt Mercury Benares Salsette Aurora Caroline
		Amphitrite Trincomalee Seringapatam "Shah Allum" Madagascar Hastings Elphinstone Amherst Clive Coote Andromeda Manila Clive
		Elphinstone Falkland Mahi Euphrates Constance 
	}
	monitor = {
		Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia
		Westminster Stuart "Hugh Lindsay" Victoria Medusa Ariadne "Lady Canning" Clyde "Hugh Rose" Berenice Clyde
	}
	clipper_transport = {
		Drake Success "Prince Augustus" Resource Bombay Success Defense "Shaw Pedro" Nesbit Mary "Indian Queen" Penny Eagle Euphrates
		Restoration Wallace "Princess Royal" Queen "Princess Augusta" Hunter Griffith Alexander Sky Swallow Phoenix Syren Wolfe Britannia
		Louisa "Royal Charlotte" Nancy Betsy Byramgore Industry Nerbudda Brazil Amphitrate Bencoolen Panther "Sea Horse" Mermaid Hermanis
		Defence Intrepid Hornby Milford Cornwallis Johanna Jay "Shaw Ardaseer" Cyrene Tazbux "Shaw Municher" "King George" Bomanean Hannah
		"Lowjee Family" Sarah Born Stromboli Antelope Fly "Upton Castle" Hooghly Abercromby Alert Asia Comet "Philip Dundas" "Scaleby Castle"
		Kaikusroo Seringapatam William "Yacht for Governor" "Water Boat" "David Scott" "Pack Horse" "James Sibbald" Cambrian Estombole
		"Admiral Rainier" "Prince of Wales" Nautilus Sylph "Thomas Grenville" "Charles Grant" Vestal Ariel Psyche Thetis Minden Balcarras
		Minerva Abercrombie Ann Herefordshire Buffalo Neerbudda Taptee Ernaad Eliza Cecilia Thames Victor Flora Guide Sophia Torch Zebra
		Sphynx Planet Cameleon Buckinghamshire "Henry Meriton" Jane Vigilant Palinurus Caledonia Clairmont "Sea Horse" Mermaid
		"Mountstuart Elphinstone" Pownah Bheema "Hormusjee Bomanjee" "Sir Charles Malcolm" Tigris "Royal Tiger" Shannon Raparel Sultana
		"Jamsetjee Jejeebhoy" "Two Sisters" Mahi Nerbudda Margaret Maldiva Cardiva Mootnee Taptee "Lady Grant" "Sir Herbert Compton"
		Ardaseer "John Fleming" Megna Saugor Krishna Rajasthan Cavery Colleroon Constance "Mary Gordon" Grapler Nerbudda Sutledge Beeas Ravee
		Cursetjee Augusta Ethersey Georgiana Emily Charlotte Hyderabad Bheemah Nerbuddah Pownah Beeas Cursetjee Dromedary Ethersey Kedywaree
		Kotree Mootnee Ravee Sutledge 
	}
	steam_transport = {
		Snake Comet Meteor Planet Satellite Colaba Napier Conqueror Meanee Indus Jhelum Chenaub "Lady Falkland" Goolanar Dalhousie Goolanar
		Assyria Chenaub Comet Conqueror Euphrates Frere Havelock Indus Jhelum Meanee Napier Nimrod Nitocris Outram Planet Satellite
		"Sir Hy Lawrence"
	}
	commerce_raider = {
		Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia
		Westminster Stuart Bombay Teignmouth Mornington Ternate "Prince of Wales" Mercury Benares Aurora Elphinstone Amherst Clive
		Coote
	}
}
