color = { 102  204  255 }
graphical_culture = GUKGC
        Tavoy Mergui Tanintharyi Ye Irrawady Boromaratchathirat Boromaratcha Petratcha Sanpet Narai Atitthayawong "Boromma Ratcha" Naresuan Chakrapat Mahintharathirat Worawong Ratsadatiratkumar Boromtrailokanat Ramathibodi
        Ramesuan "Thong Lun" Nakarinthara Ratchathirat Chaiya Intharatcha Angkor "Angkor Thom" "Angkor Wat" Bayon Baphuon Bati "Banteay Srei" "Banteay Kdei" "Banteay Chmar" "Beng Melea" Isanapura
        "Koh Ker" "Kra Isthmus" "Kompong Svay" "Koh Kor" Mekong "Muang Sing" "Muang Tam" "Neak Pean"
        Phimai "Preah Ko" "Phnom Bakheng" "Phra Phang Sam Yod" "Phnom Rung" "Phnom Chisor" "Preah Vihear" "Prasat Kamphaeng Yai"
        "Roy Et" Sikhoraphum "Srah Srang" "Ta Keo" "Ta Prohm" "Tonle Sap" Vyadhapura "Vat Banon" "Vat Nokor" "Vat Phu"
        Zhenla
    }
    ironclad = {
        "Tran Canh" "Tran Hoang" "Tran Khâm" "Tran Thuyên" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
        "Tran Phu" "Tran Kính" "Tran Hien" "Tran Ngung" "Tran An" "Thái Tông" "Thánh Tông" "Nhân Tông" "Anh Tông" "Minh Tông"
        "Hien Tông" "Du Tông" "Nghe Tông" "Due Tông" "Thuan Tông" "Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan
        Tavoy Mergui Tanintharyi Ye Irrawady Boromaratchathirat Boromaratcha Petratcha Sanpet Narai Atitthayawong "Boromma Ratcha" Naresuan Chakrapat Mahintharathirat Worawong Ratsadatiratkumar Boromtrailokanat Ramathibodi
        Ramesuan "Thong Lun" Nakarinthara Ratchathirat Chaiya Intharatcha Angkor "Angkor Thom" "Angkor Wat" Bayon Baphuon Bati "Banteay Srei" "Banteay Kdei" "Banteay Chmar" "Beng Melea" Isanapura
        "Koh Ker" "Kra Isthmus" "Kompong Svay" "Koh Kor" Mekong "Muang Sing" "Muang Tam" "Neak Pean"
        Phimai "Preah Ko" "Phnom Bakheng" "Phra Phang Sam Yod" "Phnom Rung" "Phnom Chisor" "Preah Vihear" "Prasat Kamphaeng Yai"
        "Roy Et" Sikhoraphum "Srah Srang" "Ta Keo" "Ta Prohm" "Tonle Sap" Vyadhapura "Vat Banon" "Vat Nokor" "Vat Phu"
        Zhenla
    }
    manowar = {
        "Tran Canh" "Tran Hoang" "Tran Khâm" "Tran Thuyên" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
        "Tran Phu" "Tran Kính" "Tran Hien" "Tran Ngung" "Tran An" "Thái Tông" "Thánh Tông" "Nhân Tông" "Anh Tông" "Minh Tông"
        "Hien Tông" "Du Tông" "Nghe Tông" "Due Tông" "Thuan Tông" "Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan
        Tavoy Mergui Tanintharyi Ye Irrawady Boromaratchathirat Boromaratcha Petratcha Sanpet Narai Atitthayawong "Boromma Ratcha" Naresuan Chakrapat Mahintharathirat Worawong Ratsadatiratkumar Boromtrailokanat Ramathibodi
        Ramesuan "Thong Lun" Nakarinthara Ratchathirat Chaiya Intharatcha Angkor "Angkor Thom" "Angkor Wat" Bayon Baphuon Bati "Banteay Srei" "Banteay Kdei" "Banteay Chmar" "Beng Melea" Isanapura
        "Koh Ker" "Kra Isthmus" "Kompong Svay" "Koh Kor" Mekong "Muang Sing" "Muang Tam" "Neak Pean"
        Phimai "Preah Ko" "Phnom Bakheng" "Phra Phang Sam Yod" "Phnom Rung" "Phnom Chisor" "Preah Vihear" "Prasat Kamphaeng Yai"
        "Roy Et" Sikhoraphum "Srah Srang" "Ta Keo" "Ta Prohm" "Tonle Sap" Vyadhapura "Vat Banon" "Vat Nokor" "Vat Phu"
        Zhenla
    }
    cruiser = {
        "Tran Canh" "Tran Hoang" "Tran Khâm" "Tran Thuyên" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
        "Tran Phu" "Tran Kính" "Tran Hien" "Tran Ngung" "Tran An" "Thái Tông" "Thánh Tông" "Nhân Tông" "Anh Tông" "Minh Tông"
        "Hien Tông" "Du Tông" "Nghe Tông" "Due Tông" "Thuan Tông" "Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan
        Tavoy Mergui Tanintharyi Ye Irrawady Boromaratchathirat Boromaratcha Petratcha Sanpet Narai Atitthayawong "Boromma Ratcha" Naresuan Chakrapat Mahintharathirat Worawong Ratsadatiratkumar Boromtrailokanat Ramathibodi
        Ramesuan "Thong Lun" Nakarinthara Ratchathirat Chaiya Intharatcha Angkor "Angkor Thom" "Angkor Wat" Bayon Baphuon Bati "Banteay Srei" "Banteay Kdei" "Banteay Chmar" "Beng Melea" Isanapura
        "Koh Ker" "Kra Isthmus" "Kompong Svay" "Koh Kor" Mekong "Muang Sing" "Muang Tam" "Neak Pean"
        Phimai "Preah Ko" "Phnom Bakheng" "Phra Phang Sam Yod" "Phnom Rung" "Phnom Chisor" "Preah Vihear" "Prasat Kamphaeng Yai"
        "Roy Et" Sikhoraphum "Srah Srang" "Ta Keo" "Ta Prohm" "Tonle Sap" Vyadhapura "Vat Banon" "Vat Nokor" "Vat Phu"
        Zhenla
    }
    frigate = {
        "Tran Canh" "Tran Hoang" "Tran Khâm" "Tran Thuyên" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
        "Tran Phu" "Tran Kính" "Tran Hien" "Tran Ngung" "Tran An" "Thái Tông" "Thánh Tông" "Nhân Tông" "Anh Tông" "Minh Tông"
        "Hien Tông" "Du Tông" "Nghe Tông" "Due Tông" "Thuan Tông" "Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan
        Tavoy Mergui Tanintharyi Ye Irrawady Boromaratchathirat Boromaratcha Petratcha Sanpet Narai Atitthayawong "Boromma Ratcha" Naresuan Chakrapat Mahintharathirat Worawong Ratsadatiratkumar Boromtrailokanat Ramathibodi
        Ramesuan "Thong Lun" Nakarinthara Ratchathirat Chaiya Intharatcha Angkor "Angkor Thom" "Angkor Wat" Bayon Baphuon Bati "Banteay Srei" "Banteay Kdei" "Banteay Chmar" "Beng Melea" Isanapura
        "Koh Ker" "Kra Isthmus" "Kompong Svay" "Koh Kor" Mekong "Muang Sing" "Muang Tam" "Neak Pean"
        Phimai "Preah Ko" "Phnom Bakheng" "Phra Phang Sam Yod" "Phnom Rung" "Phnom Chisor" "Preah Vihear" "Prasat Kamphaeng Yai"
        "Roy Et" Sikhoraphum "Srah Srang" "Ta Keo" "Ta Prohm" "Tonle Sap" Vyadhapura "Vat Banon" "Vat Nokor" "Vat Phu"
        Zhenla
    }
    monitor = {
        "Tran Canh" "Tran Hoang" "Tran Khâm" "Tran Thuyên" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
        "Tran Phu" "Tran Kính" "Tran Hien" "Tran Ngung" "Tran An" "Thái Tông" "Thánh Tông" "Nhân Tông" "Anh Tông" "Minh Tông"
        "Hien Tông" "Du Tông" "Nghe Tông" "Due Tông" "Thuan Tông" "Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan
        Tavoy Mergui Tanintharyi Ye Irrawady Boromaratchathirat Boromaratcha Petratcha Sanpet Narai Atitthayawong "Boromma Ratcha" Naresuan Chakrapat Mahintharathirat Worawong Ratsadatiratkumar Boromtrailokanat Ramathibodi
        Ramesuan "Thong Lun" Nakarinthara Ratchathirat Chaiya Intharatcha Angkor "Angkor Thom" "Angkor Wat" Bayon Baphuon Bati "Banteay Srei" "Banteay Kdei" "Banteay Chmar" "Beng Melea" Isanapura
        "Koh Ker" "Kra Isthmus" "Kompong Svay" "Koh Kor" Mekong "Muang Sing" "Muang Tam" "Neak Pean"
        Phimai "Preah Ko" "Phnom Bakheng" "Phra Phang Sam Yod" "Phnom Rung" "Phnom Chisor" "Preah Vihear" "Prasat Kamphaeng Yai"
        "Roy Et" Sikhoraphum "Srah Srang" "Ta Keo" "Ta Prohm" "Tonle Sap" Vyadhapura "Vat Banon" "Vat Nokor" "Vat Phu"
        Zhenla
    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        "Tran Canh" "Tran Hoang" "Tran Khâm" "Tran Thuyên" "Tran Manh" "Tran Vuong" "Tran Hao" "Duong Nhat Le"
        "Tran Phu" "Tran Kính" "Tran Hien" "Tran Ngung" "Tran An" "Thái Tông" "Thánh Tông" "Nhân Tông" "Anh Tông" "Minh Tông"
        "Hien Tông" "Du Tông" "Nghe Tông" "Due Tông" "Thuan Tông" "Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan
        Tavoy Mergui Tanintharyi Ye Irrawady Angkor "Angkor Thom" "Angkor Wat" Bayon Baphuon Bati "Banteay Srei" "Banteay Kdei" "Banteay Chmar" "Beng Melea" Isanapura
        "Koh Ker" "Kra Isthmus" "Kompong Svay" "Koh Kor" Mekong "Muang Sing" "Muang Tam" "Neak Pean"
        Phimai "Preah Ko" "Phnom Bakheng" "Phra Phang Sam Yod" "Phnom Rung" "Phnom Chisor" "Preah Vihear" "Prasat Kamphaeng Yai"
        "Roy Et" Sikhoraphum "Srah Srang" "Ta Keo" "Ta Prohm" "Tonle Sap" Vyadhapura "Vat Banon" "Vat Nokor" "Vat Phu"
        Zhenla
    }
}
