color = { 209  155  15 }
graphical_culture = PrussianGC
        Arminius Carola Charlotte Elisabeth Frankfurt "Friedrich Carl" "Friedrich der Grosse" "Grosser Kurf�rst" "K�nig Wilhelm" Kronprinz Leipzig L�beck Marie Medusa Moltke M�we Nixe Oldenburg Olga Otter Pfeil Preussen "Preussischer Adler" "Prinz Adalbert" "Prinz Heinrich" Sophie
    }
    manowar = {
        Brandenburg Braunschweig Hannover Hessen "Kurf�rst Friedrich Wilhelm" Mecklenburg Pommern Preussen Schlesien
    }
    cruiser = {
        Amazone Arcona Ariadne Berlin Blitz Bl�cher Bremse Breslau Brummer Bussard Comet Condor Cormoran Danzig Dresden Elbing Falke Frauenlob Freya "Friedrich Carl" Gazelle Gefion Geier Gneisenau Graudenz Greif Hela Hertha Irene Jagd K�nigsberg Leipzig Magdeburg Medusa Meteor Niobe Nymphe Pillau "Prinz Adalbert" Rostock Scharnhorst Schwalbe Seeadler Sperber Stettin Stralsund Strassburg Stuttgart Thetis Undine "Victoria Louise" Vineta Wacht Wiesbaden
    }
    frigate = {
        "Carolus Secundus" "Chur Prinz" Dorothea "Friedrich Wilhelm zu Pferde" "Goldener L�we" "Kurprinz von Brandenburg" Morian "Rother L�we" "Wappen von Brandenburg" Adler Albatross Basilisk Bismarck Blitz Bl�cher Comet Cyclop Delphin Drache Eber Fuchs Gazelle Gneisenau Habicht Hy�ne Iltis J�ger Meteor Natter Pfeil Salamander Schwalbe Scorpion Sperber Stein Tiger Wespe Wolf
    }
    monitor = {
        �gir Basilisk Beowulf Biene Bremse Brummer Camaeleon Crocodill Frithjof Hagen Heimdall Hildebrand Hummel Mosel M�cke Natter Odin Rhein Sachsen Salamander Scorpion Siegfried Viper Wespe
    }
    clipper_transport = {
        America Elbe Europa Hansa Hela Hermann Hudson Neckar "New York" Nord-Amerika Pamir Pangani Passat Peking Petschili Pisagua Pitlochry Placilla Pola Pommern Potosi Preussen Priwall Rhein
    }
    steam_transport = {
        Aachen Aller Answald Ausonia Berlin Bonn Braunschweig Breslau B�low Choising Coblenz Coburg Cormoran Crefeld Danzig Delphin Eider Elbe Ems Hannover Havel Hermann Kleist K�ln Libau Mark Mosel Neckar Nordsee Oder Oldenburg Oswald Rhein Roon Saale Salier Schleswig Seydlitz Skutari Spree Therapia Trave Trier Union Weser Willehad Wittekind Zieten
    }
    commerce_raider = {
        Barbarossa "Cap Trafalgar" Cormoran Iltis Leopard Loreley Meteor M�we "Preussischer Adler" "Prinz Eitel Friedrich" Seeadler Seel�we Vineta Wolf
    }
}
