color = { 223 221 214 } ## 236 236 236
radical_republic = { 180 180 180 }
fascist_dictatorship = { 120 120 120 }
proletarian_dictatorship = { 155 78 75 }
presidential_dictatorship = { 150 150 150 }
democracy = { 226 133 129 }
graphical_culture = AustriaHungaryGC
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

#Same as for Austria-Hungary
unit_names = {
    dreadnought = {
        "Kaiser Max" "Don Juan D'Austria" "Austria" "Hungary" "Budapest" "Wien" "Praha"
        "Erz. Karl" "Erz. Ferndinand Max" "Erz. Friedrich" "K. Erz. Stephanie" "K. Erz. Rudolf"
        "Szent László" "Monarch" "Arpad" "Babenberg" "Custoza" "Kaiser Franz I" "Kaiser Karl V"
        "Kaiser Franz Joseph II" "Kaiserin Maria Theresia" "Erz. Franz Ferdinand" "Radetzky"
        "Zrinyi" "Viribis Unitis" "Tegetthoff" "Prinz Eugen" "Prinz Metternich" "Szent Istvan"
    }
    battleship = {
        "Habsburg" "Árpád" "Babenberg" "Erzherzog Karl" "Erzherzog Friedrich" "Erzherzog Ferdinand Max" "Erzherzog Franz Ferdinand" "Radetzky" "Zrínyi"
    }
    ironclad = {
        "Hum" "Trabant" "Taurus" "Vesta" "Dalmat" "Camälion" "Kopernik" "Drach" "Salamander"
        "Aquila" "Sterneck" "Principesse Augusta" "Maros" "Leitha"
        "Szamos" "Körös" "Réka" "Gäa" "Gigant"
    }
    manowar = {
        "Habsburg" "Viribus Unitis" "Ferdinand Max" "Aquila" "Montecuccoli" "Sterneck"
        "Kaiserin Maria Theresia" "Radetzky"
    }
    cruiser = {
        "Habsburg" "Kaiser Karl IV" "Sankt Georg" "Admiral Spaun" "Saida" "Helgoland"
        "Novara" "Donau" "Laudon" "Minerva" "Tiger" "Leopold" "Panther" "Csepel" "Dukla"
        "Kaiman" "Zenta" "Szigetvár" "Aspern" "Boa" "Pluto" "Zenta" "Uzsok" "Ulan" "Warasdiner"
        "Streiter" "Schrafschutze" "Wildfang" "Höchstädt" "Schwarzenberg" "Frundsberg"
        "Kaiserin Elizabeth" "Kaiser Franz Joseph I" "Aurora" "Inn" "Pola" "Triest"
        "Lissa" "Tatra" "Triglav" "Balaton" "Csepel" "Huszár"
    }
    frigate = {
        "Guerriera" "Bellona" "Medea" "Venus" "Admiral Spaun" "Kaiserin Elisabeth" "Saida"
        "Sankt Georg" "Austria" "Schwarzenberg" "Aurora" "Donau" "Inn" "Pola" "Triest"
    }
    monitor = {
        "Principesse Augusta" "Maros" "Leitha" "Szamos" "Körös" "Réka" "Gäa" "Gigant" "Hum"
        "Trabant" "Taurus" "Vesta" "Dalmat" "Camälion" "Kopernik" "Drach" "Salamander"
        "Aquila" "Sterneck"
    }
    clipper_transport = {
        "1. Klipperflottille" "2. Klipperflottille" "3. Klipperflottille" "4. Klipperflottille"
        "5. Klipperflottille" "6. Klipperflottille" "7. Klipperflottille" "8. Klipperflottille"
        "9. Klipperflottille" "10. Klipperflottille"
    }
    steam_transport = {
    }
    commerce_raider = {
        "Novara" "Schwarzenberg" "Helgoland" "Frundsberg" "Aurora" "Saida" "Nautilus"
        "Albatros" "Donau" "Lacroma" "Lika" "Principesse Augusta" "Austria"
        "Saida" "Maria Theresia" "Höchstädt" "Falke" "Adler" "Delphin"
    }
}
