color = { 221  184  144 }
graphical_culture = SouthAmericanGC
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Imperialistas / Imperialists (Royalists)
party = {
    name = "ZAC_reactionary"
    start_date = 1821.9.27
    end_date = 2020.1.1

    ideology = reactionary

    social_policy = colonial_spending_policy
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

# Facción Socialista / Socialist Faction (No Organized Party)
party = {
    name = "ZAC_socialist"
    start_date = 1830.1.1
    end_date = 1900.8.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Partido Liberal Zacatecano / Zacatecan Liberal Party
party = {
    name = "ZAC_socialist_1"
    start_date = 1900.8.1
    end_date = 1916.2.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# Partido Liberal Constitucionalista / Constitutionalist Liberal Party
party = {
    name = "ZAC_socialist_2"
    start_date = 1916.2.1
    end_date = 1919.1.1

    ideology = socialist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# Partido Laborista Zacatecano / Zacatecan Laborist Party
party = {
    name = "ZAC_socialist_3"
    start_date = 1919.1.1
    end_date = 1929.3.4

    ideology = socialist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Partido Nacional Revolucionario / National Revolution Party
party = {
    name = "ZAC_socialist_4"
    start_date = 1929.3.4
    end_date = 1938.3.30

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

unit_names = {
    battleship = {
        Independencia Libertad Anahuac Demócrata "Porfirio" Díaz Tampico "Vera Cruz" "Nicolás Bravo" Blanquet Aguascalientes Campeche Coahuila Colima Chiapas Chihuahua Durango Guerrero Hidalgo "Nuevo León" Oaxaca "San Luis Potosí" Sonora Tabasco Tlaxcala Zacatecas
        }
    clipper_transport = {
        }
    commerce_raider = {
        Olmec Teotihaucan Nahua Azcapotzalco Usumacinta Corralero "Rio Grande" Tiltepec Pastoria Ayutla Tehuantepec
        }
    cruiser = {
        Zaragoza Altamira "San Fernando" "Río Bravo" "Los Ramones" "Loma Alta" "El Lobo" Candela Villadama "Santo Domingo" Tuxpan
        }
    dreadnought = {
        Independencia Libertad Anahuac Demócrata "Porfirio" Díaz Tampico "Vera Cruz" "Nicolás Bravo" Blanquet Aguascalientes Campeche Coahuila Colima Chiapas Chihuahua Durango Guerrero Hidalgo "Nuevo León" Oaxaca "San Luis Potosí" Sonora Tabasco Tlaxcala Zacatecas
        }
    frigate = {
        California Chihuahua Durango Aldabaran Veracrúz Tlaxcala Jalisco Camotlán "El Tordo" Repulsión Valor Iguala Anáhuac
        }
    ironclad = {
        Guadalupe Moctezuma "Antonio López de Santa Anna" Tampico Cholula Tenochtitlan Tlaxcala Tlatelolco Glorioso Victoria Chichimeca Huexotzingo Demócrata
        }
    manowar = {
        México Morales Yucatán "Vicente Guerrero" Zaragoza "Nuevo León" "Guadalupe Victoria" "Miguel Hidalgo" "José María Morelos" "Agustín de Itúrbide" Xicoténcatl "Mariano Matamoros" Chapala Chalco Campechana Orizaba Texcoco Papaloapan
        }
    monitor = {
        Navojoa "La Paz" Colima Madera Coatzacoalcos Chetumal Campeche "Salina Cruz" Navolato "Santa Rosalia" Constitución Mexicali Democráta "Nicolás Bravo"
        }
    steam_transport = {
        }
}
