color = { 148  30  70 }

graphical_culture = FrenchGC
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Dunkerque" "Strasbourg" "Richelieu" "Clemenceau" "Petain" "NapolÈon" "Poincare"
		"Louis XIV" "Alsace" "Bourgogne" "Poitou" "Calais" "Rouen" "Brest" "DÈvastation"
		"Courbet" "Amiral DuperreÅ" "Terrible" "Indomptable" "Caiman" "Requin" "Admiral Baudin"
		"Formidable" "Hoche" "Marceau" "Magenta" "Neptune" "Brennus" "Charles Martel" "Carnot"
		"JaurÈguiberry" "MassÈna" "Bouvet" "Charlemagne" "Saint Louis" "Gaulois" "Henri IV"
		"IÈna" "Suffren" "RÈpublique" "Patrie" "DÈmocratie" "Justice" "LibertÅE "VeritÅE
		"Danton" "Diderot" "Mirabeau" "Vergniaud" "Voltaire" "Condorcet" "Courbet" "France"
		"Jean Bart" "Paris" "Fleurus" "Bretagne" "Lorraine" "Provence" "Bearn" "Flandre"
		"Gascoigne" "Languedoc" "Normandie" "Guyenne" "Champagne" "Auvergne" "Lille" "Lyon"
		"Orleans" "La Rochelle" "Bourdeaux"
	}
	ironclad = {
		"Congreve" "Foudroyante" "Lave" "Tonnante" "Gloire" "Invincible" "Normandie" "Couronne"
		"Magenta" "Solferino" "Flandre" "Gauloise" "Magnanime" "Provence" "Revanche" "Savoie"
		"Surveillante" "Valeureuse" "HÈroÅEe"
	}
	manowar = {
		"Alexandre" "Breslaw" "Prince JÈrÙme" "Ville de Paris" "Ville de Nantes" "Duguay-Trouin"
		"Tage" "Donawerth" "Saint Louis" "Fontenoy" "Turenne" "Ville de Bordeaux" "Castiglione"
		"MassÈna" "Bayard" "Ville de Lyon" "Louis XIV"
	}
	cruiser = {
		"Clovis" "Maurice de Saxe" "Vercingetorix" "Richemont" "Dunois" "Ney" "Leger" "Vauban"
		"Conde" "Turenne" "Montebello" "Austerlitz" "Souverain" "Navarin" "Ulm" "Wagram"
		"AlgÈsiras" "Arcole" "Friedland" "ImpÈrial" "Eylau" "Tilsitt" "Jena" "Auerstadt"
		"Marengo" "Toulon" "Bellone" "Glorieuse" "Gracieuse" "Audacieuse" "ImpÈtueuse" "Ardente"
		"Victoire" "GuerriËre" "TÈmÈraire" "Triomphant" "Tigre" "PersÈvÈrante" "Vigilant"
		"Tenace" "…lan" "Duguay Trouin" "Lamotte-Picquet" "Primaguet" "Duquesne" "Tourville"
		"Colbert" "Foch" "AlgÈrie" "Jeanne D'Arc" "Maroc" "Lafayette" "Davout" "Suchet" "Forbin"
		"Surcouf" "Cosmao" "Lalande" "GalilÈe" "Lavoisier" "Linois" "La Galissionere"
		"Jean de Vienne" "Gloire" "Marseillaise" "Georges Leygues" "De Grasse" "La Fantasque"
		"Iphigenie" "Naiade" "Arethuse" "Dubourdieu" "Milan" "Belliqueuse" "Sfax" "Tage"
		"Amiral CÈcille" "Davout" "Suchet" "CoÅElogon" "Forbin" "Surcouf" "Cosmao" "Lalande"
		"Troude" "GalilÈe" "Lavoisier" "Linois" "TunisiÅ" "Isly" "Bugeaud" "Chasseloup-Laubat"
		"Friant" "Descartes" "Pascal" "Cassard" "D'Assas" "Du Chayla" "Catinat" "Protet"
		"D'Entrecasteaux" "Guichen" "Ch‚teaurenault" "D'EstrÈese" "Infernet" "Jurien de la GraviËre"
		"Pluton" "Emile Bertin" "Dupuy de Lome" "Admiral Charner" "Bruix" "Chanzy" "Latouche-Treville"
		"Pothau" "Dupetit-Thouars" "Gueydon" "Montcalm" "Desaix" "Dupleix" "Kleber"
		"Amiral Aube" "Conde" "Sully" "Leon Gambetta" "Victor Hugo" "Jules Michelet"
		"Ernest Renan" "Edgar Quinet" "Waldeck-Rousseau" "Thionville" "Metz" "Mulhouse" "Colmar"
		"D'Assas" "Du Chayla" "Catinat" "Protet" "D'Entrecasteaux" "Guichen" "Ch‚teaurenault"
	}
	frigate = {
		"Condor" "Epervier" "Faucon" "Vautour" "Wattignies" "Levrier" "Casablanca" "D'Iberville"
		"Cassini" "Lahire" "CircÅe" "Hermione" "Pallas" "SÈmiramis" "Armorique" "Junon"
		"Magicienne" "ThÈmis" "Flore"
	}
	monitor = {
		"OcÈan" "Marengo" "Suffren" "Friedland" "Richelieu" "Colbert" "Trident"
	}
	clipper_transport = {
	}
	steam_transport = {
	}
	commerce_raider = {
		"AsmodÈe" "Gomer" "Darien" "Labrador" "Ulloa" "Cacique" "Canada" "Christophe Colomb"
		"Eldorado" "Magellan" "Montezuma" "OrÈnoque" "Panama" "Albatros" "Descartes" "Vauban"
		"Caffarelli" "Mogador" "Pomone" "Isly" "Bellone" "Foudre" "ImpÈratrice EugÈnie"
		"Souveraine" "Audacieuse" "ImpÈtueuse" "Ardente" "Victoire" "GuerriËre" "RenommÈe"
		"DanaÅe" "Pandore" "ZÈnobie" "Clorinde" "AstrÈe"
	}
}
